,Id,Game Date,Game Time,Stat Type,Player Name,Player Team,Opp,Line Score,Player Id,Team Id,Player URL,Team URL,Opp URL,Actual,Chance %,Edge,Prediction,C/W/N
457,3255562,2024-10-31,0 days,MAPS 3 Headshots,broky,FaZe,Natus Vincere,5.5,169219.0,24331.0,https://www.hltv.org/stats/players/18053/broky,https://www.hltv.org/stats/teams/6667/faze,https://www.hltv.org/stats/teams/4608/natus-vincere,3.0,0.5555555555555556,0.05555555555555558,O,C
458,3255563,2024-10-31,0 days,MAPS 3 Headshots,rain,FaZe,Natus Vincere,8.0,169302.0,24331.0,https://www.hltv.org/stats/players/8183/rain,https://www.hltv.org/stats/teams/6667/faze,https://www.hltv.org/stats/teams/4608/natus-vincere,8.0,0.7037037037037037,0.20370370370370372,O,C
459,3255564,2024-10-31,0 days,MAPS 3 Headshots,karrigan,FaZe,Natus Vincere,6.0,169209.0,24331.0,https://www.hltv.org/stats/players/429/karrigan,https://www.hltv.org/stats/teams/6667/faze,https://www.hltv.org/stats/teams/4608/natus-vincere,5.0,0.6666666666666666,0.16666666666666663,O,C
460,3255565,2024-10-31,0 days,MAPS 3 Headshots,frozen,FaZe,Natus Vincere,8.5,169207.0,24331.0,https://www.hltv.org/stats/players/9960/frozen,https://www.hltv.org/stats/teams/6667/faze,https://www.hltv.org/stats/teams/4608/natus-vincere,10.0,0.42857142857142855,-0.07142857142857145,U,C
461,3255566,2024-10-31,0 days,MAPS 3 Headshots,ropz,FaZe,Natus Vincere,8.5,224433.0,24331.0,https://www.hltv.org/stats/players/11816/ropz,https://www.hltv.org/stats/teams/6667/faze,https://www.hltv.org/stats/teams/4608/natus-vincere,8.0,0.4444444444444444,-0.05555555555555558,U,W
462,3255567,2024-10-31,0 days,MAPS 3 Headshots,Aleksib,Natus Vincere,FaZe,5.0,169144.0,139.0,https://www.hltv.org/stats/players/9816/aleksib,https://www.hltv.org/stats/teams/4608/natus-vincere,https://www.hltv.org/stats/teams/6667/faze,7.0,0.5,0.0,N,C
463,3255568,2024-10-31,0 days,MAPS 3 Headshots,b1t,Natus Vincere,FaZe,10.5,168868.0,139.0,https://www.hltv.org/stats/players/18987/b1t,https://www.hltv.org/stats/teams/4608/natus-vincere,https://www.hltv.org/stats/teams/6667/faze,9.0,0.38461538461538464,-0.11538461538461536,U,W
464,3255569,2024-10-31,0 days,MAPS 3 Headshots,iM,Natus Vincere,FaZe,7.0,168933.0,139.0,https://www.hltv.org/stats/players/14759/im,https://www.hltv.org/stats/teams/4608/natus-vincere,https://www.hltv.org/stats/teams/6667/faze,5.0,0.6153846153846154,0.11538461538461542,O,C
465,3255570,2024-10-31,0 days,MAPS 3 Headshots,jL,Natus Vincere,FaZe,9.0,168885.0,139.0,https://www.hltv.org/stats/players/19206/jl,https://www.hltv.org/stats/teams/4608/natus-vincere,https://www.hltv.org/stats/teams/6667/faze,7.0,0.5384615384615384,0.038461538461538436,O,C
466,3255571,2024-10-31,0 days,MAPS 3 Headshots,w0nderful,Natus Vincere,FaZe,5.5,168359.0,139.0,https://www.hltv.org/stats/players/20127/w0nderful,https://www.hltv.org/stats/teams/4608/natus-vincere,https://www.hltv.org/stats/teams/6667/faze,5.0,0.4230769230769231,-0.07692307692307693,U,W
